Timestamp,Area Total Pixels,Pixeles Lodo Detectado,Porcentaje Cobertura (%)
2025-12-30 14:08:53,641520,299995.5,46.76
2025-12-30 14:10:00,2073600,781328.0,37.68
2025-12-30 14:10:00,2073600,774002.0,37.33
2025-12-30 14:10:00,2073600,776875.5,37.47
2025-12-30 14:10:00,2073600,758698.5,36.59
2025-12-30 14:10:00,2073600,781306.0,37.68
2025-12-30 14:10:01,2073600,776423.5,37.44
2025-12-30 14:10:01,2073600,778603.0,37.55
2025-12-30 14:10:01,2073600,791958.5,38.19
2025-12-30 14:10:01,2073600,795235.5,38.35
2025-12-30 14:10:01,2073600,827831.5,39.92
2025-12-30 14:10:01,2073600,815158.0,39.31
2025-12-30 14:10:01,2073600,812171.5,39.17
2025-12-30 14:10:01,2073600,808604.5,39.0
2025-12-30 14:10:02,2073600,826221.0,39.84
2025-12-30 14:10:02,2073600,820269.0,39.56
2025-12-30 14:10:02,2073600,805809.0,38.86
2025-12-30 14:10:02,2073600,817770.0,39.44
2025-12-30 14:10:02,2073600,825873.0,39.83
2025-12-30 14:10:02,2073600,814012.0,39.26
2025-12-30 14:10:02,2073600,810125.0,39.07
2025-12-30 14:10:02,2073600,812852.0,39.2
2025-12-30 14:10:02,2073600,843348.0,40.67
2025-12-30 14:10:03,2073600,823133.5,39.7
2025-12-30 14:10:03,2073600,824065.5,39.74
2025-12-30 14:10:03,2073600,843738.0,40.69
2025-12-30 14:10:03,2073600,840358.5,40.53
2025-12-30 14:10:03,2073600,833637.0,40.2
2025-12-30 14:10:03,2073600,841703.0,40.59
2025-12-30 14:10:03,2073600,836795.0,40.35
2025-12-30 14:10:04,2073600,829959.0,40.03
2025-12-30 14:10:04,2073600,850042.5,40.99
2025-12-30 14:10:04,2073600,845753.5,40.79
2025-12-30 14:10:04,2073600,839743.5,40.5
2025-12-30 14:10:04,2073600,828895.0,39.97
2025-12-30 14:10:04,2073600,831579.5,40.1
2025-12-30 14:10:04,2073600,843988.5,40.7
2025-12-30 14:10:04,2073600,844454.0,40.72
2025-12-30 14:10:04,2073600,845951.0,40.8
2025-12-30 14:10:04,2073600,842740.0,40.64
2025-12-30 14:10:05,2073600,843156.5,40.66
2025-12-30 14:10:05,2073600,855285.0,41.25
2025-12-30 14:10:05,2073600,837519.0,40.39
2025-12-30 14:10:05,2073600,823715.0,39.72
2025-12-30 14:10:05,2073600,822230.0,39.65
2025-12-30 14:10:05,2073600,835256.5,40.28
2025-12-30 14:10:05,2073600,827439.0,39.9
2025-12-30 14:10:05,2073600,828477.0,39.95
2025-12-30 14:10:05,2073600,807136.5,38.92
2025-12-30 14:10:05,2073600,817631.0,39.43
2025-12-30 14:10:05,2073600,812600.0,39.19
2025-12-30 14:10:06,2073600,827671.5,39.91
2025-12-30 14:10:06,2073600,826222.5,39.84
2025-12-30 14:10:06,2073600,820909.5,39.59
2025-12-30 14:10:06,2073600,808448.0,38.99
2025-12-30 14:10:06,2073600,826980.5,39.88
2025-12-30 14:10:06,2073600,802116.5,38.68
2025-12-30 14:10:06,2073600,802298.0,38.69
2025-12-30 14:10:06,2073600,798194.0,38.49
2025-12-30 14:10:06,2073600,812960.5,39.21
2025-12-30 14:10:06,2073600,796397.0,38.41
2025-12-30 14:10:07,2073600,783784.0,37.8
2025-12-30 14:10:07,2073600,770282.5,37.15
2025-12-30 14:10:07,2073600,743833.5,35.87
2025-12-30 14:10:07,2073600,759183.0,36.61
2025-12-30 14:10:07,2073600,778051.0,37.52
2025-12-30 14:10:07,2073600,782704.0,37.75
2025-12-30 14:10:07,2073600,794846.0,38.33
2025-12-30 14:10:07,2073600,785240.5,37.87
2025-12-30 14:10:07,2073600,805202.5,38.83
2025-12-30 14:10:07,2073600,800355.0,38.6
2025-12-30 14:10:07,2073600,793966.5,38.29
2025-12-30 14:10:08,2073600,793792.5,38.28
2025-12-30 14:10:08,2073600,813287.0,39.22
2025-12-30 14:10:08,2073600,813170.0,39.22
2025-12-30 14:10:08,2073600,812351.0,39.18
2025-12-30 14:10:08,2073600,809823.5,39.05
2025-12-30 14:10:08,2073600,817332.5,39.42
2025-12-30 14:10:08,2073600,818361.5,39.47
2025-12-30 14:10:08,2073600,807298.0,38.93
2025-12-30 14:10:08,2073600,817170.5,39.41
2025-12-30 14:10:08,2073600,816853.0,39.39
2025-12-30 14:10:08,2073600,839910.0,40.5
2025-12-30 14:10:09,2073600,842020.5,40.61
2025-12-30 14:10:09,2073600,839967.0,40.51
2025-12-30 14:10:09,2073600,848650.0,40.93
2025-12-30 14:10:09,2073600,864412.0,41.69
2025-12-30 14:10:09,2073600,874811.0,42.19
2025-12-30 14:10:09,2073600,881272.5,42.5
2025-12-30 14:10:09,2073600,876694.0,42.28
2025-12-30 14:10:09,2073600,882173.0,42.54
2025-12-30 14:10:09,2073600,892758.0,43.05
2025-12-30 14:10:09,2073600,874427.5,42.17
2025-12-30 14:10:09,2073600,861688.0,41.56
2025-12-30 14:10:09,2073600,869987.5,41.96
2025-12-30 14:10:10,2073600,864157.5,41.67
2025-12-30 14:10:10,2073600,863902.5,41.66
2025-12-30 14:10:10,2073600,861408.0,41.54
2025-12-30 14:10:10,2073600,852332.5,41.1
2025-12-30 14:10:10,2073600,843610.0,40.68
2025-12-30 14:10:10,2073600,844839.5,40.74
2025-12-30 14:10:10,2073600,855176.0,41.24
2025-12-30 14:10:10,2073600,851195.0,41.05
2025-12-30 14:10:10,2073600,839828.5,40.5
2025-12-30 14:10:10,2073600,832821.0,40.16
2025-12-30 14:10:10,2073600,844888.0,40.74
2025-12-30 14:10:11,2073600,831054.5,40.08
2025-12-30 14:10:11,2073600,813689.0,39.24
2025-12-30 14:10:11,2073600,822088.0,39.65
2025-12-30 14:10:11,2073600,830234.0,40.04
2025-12-30 14:10:11,2073600,813703.5,39.24
2025-12-30 14:10:11,2073600,804269.0,38.79
2025-12-30 14:10:11,2073600,816444.0,39.37
2025-12-30 14:10:11,2073600,827520.5,39.91
2025-12-30 14:10:11,2073600,828569.0,39.96
2025-12-30 14:10:11,2073600,844674.5,40.73
2025-12-30 14:10:11,2073600,844548.5,40.73
2025-12-30 14:10:12,2073600,843249.0,40.67
2025-12-30 14:10:12,2073600,859530.5,41.45
2025-12-30 14:10:12,2073600,859258.5,41.44
2025-12-30 14:10:12,2073600,849052.5,40.95
2025-12-30 14:10:12,2073600,840358.5,40.53
2025-12-30 14:10:12,2073600,839165.5,40.47
2025-12-30 14:10:12,2073600,810560.0,39.09
2025-12-30 14:10:12,2073600,816753.5,39.39
2025-12-30 14:10:12,2073600,795213.0,38.35
2025-12-30 14:10:12,2073600,800894.5,38.62
2025-12-30 14:10:12,2073600,777170.0,37.48
2025-12-30 14:10:13,2073600,772082.0,37.23
2025-12-30 14:10:13,2073600,764700.0,36.88
2025-12-30 14:10:13,2073600,586157.0,28.27
2025-12-30 14:10:13,2073600,580372.0,27.99
2025-12-30 14:10:13,2073600,550401.5,26.54
2025-12-30 14:10:13,2073600,551687.0,26.61
2025-12-30 14:10:13,2073600,552179.0,26.63
2025-12-30 14:10:13,2073600,558506.0,26.93
2025-12-30 14:10:13,2073600,558525.5,26.94
2025-12-30 14:10:13,2073600,559849.5,27.0
2025-12-30 14:10:13,2073600,554618.0,26.75
2025-12-30 14:10:14,2073600,554199.5,26.73
2025-12-30 14:10:14,2073600,573809.0,27.67
2025-12-30 14:10:14,2073600,582650.5,28.1
2025-12-30 14:10:14,2073600,579329.5,27.94
2025-12-30 14:10:14,2073600,591133.0,28.51
2025-12-30 14:10:14,2073600,599443.0,28.91
2025-12-30 14:10:14,2073600,627163.0,30.25
2025-12-30 14:10:14,2073600,614754.0,29.65
2025-12-30 14:10:14,2073600,621082.0,29.95
2025-12-30 14:10:14,2073600,638594.5,30.8
2025-12-30 14:10:14,2073600,631906.0,30.47
2025-12-30 14:10:15,2073600,648653.5,31.28
2025-12-30 14:10:15,2073600,645453.0,31.13
2025-12-30 14:10:15,2073600,664366.0,32.04
2025-12-30 14:10:15,2073600,670208.0,32.32
2025-12-30 14:10:15,2073600,684093.5,32.99
2025-12-30 14:10:15,2073600,665953.0,32.12
2025-12-30 14:10:15,2073600,667749.5,32.2
2025-12-30 14:10:15,2073600,697008.0,33.61
2025-12-30 14:10:15,2073600,671149.0,32.37
2025-12-30 14:10:15,2073600,685945.0,33.08
2025-12-30 14:10:15,2073600,655638.5,31.62
2025-12-30 14:10:16,2073600,666291.5,32.13
2025-12-30 14:10:16,2073600,685932.5,33.08
2025-12-30 14:10:16,2073600,690895.5,33.32
2025-12-30 14:10:16,2073600,693889.5,33.46
2025-12-30 14:10:16,2073600,686783.0,33.12
2025-12-30 14:10:16,2073600,620563.0,29.93
2025-12-30 14:10:16,2073600,680785.0,32.83
2025-12-30 14:10:16,2073600,641762.0,30.95
2025-12-30 14:10:16,2073600,627363.0,30.25
2025-12-30 14:10:16,2073600,631327.5,30.45
2025-12-30 14:10:16,2073600,625696.5,30.17
2025-12-30 14:10:17,2073600,632190.5,30.49
2025-12-30 14:10:17,2073600,645677.0,31.14
2025-12-30 14:10:17,2073600,634087.0,30.58
2025-12-30 14:10:17,2073600,652887.0,31.49
2025-12-30 14:10:17,2073600,659178.5,31.79
2025-12-30 14:10:17,2073600,682005.0,32.89
2025-12-30 14:10:17,2073600,680574.5,32.82
2025-12-30 14:10:17,2073600,666541.0,32.14
2025-12-30 14:10:17,2073600,675773.0,32.59
2025-12-30 14:10:17,2073600,673316.0,32.47
2025-12-30 14:10:17,2073600,668322.0,32.23
2025-12-30 14:10:18,2073600,670833.0,32.35
2025-12-30 14:10:18,2073600,667582.0,32.19
2025-12-30 14:10:18,2073600,655504.5,31.61
2025-12-30 14:10:18,2073600,654859.0,31.58
2025-12-30 14:10:18,2073600,641744.0,30.95
2025-12-30 14:10:18,2073600,670733.0,32.35
2025-12-30 14:10:18,2073600,676589.5,32.63
2025-12-30 14:10:18,2073600,653427.0,31.51
2025-12-30 14:10:18,2073600,651212.0,31.4
2025-12-30 14:10:18,2073600,640639.0,30.9
2025-12-30 14:10:18,2073600,628753.0,30.32
2025-12-30 14:10:19,2073600,633338.0,30.54
2025-12-30 14:10:19,2073600,643369.5,31.03
2025-12-30 14:10:19,2073600,638455.0,30.79
2025-12-30 14:10:19,2073600,625054.0,30.14
2025-12-30 14:10:19,2073600,616815.5,29.75
2025-12-30 14:10:19,2073600,615305.0,29.67
2025-12-30 14:10:19,2073600,621343.5,29.96
2025-12-30 14:10:19,2073600,609288.0,29.38
2025-12-30 14:10:19,2073600,615131.0,29.66
2025-12-30 14:10:19,2073600,610255.5,29.43
2025-12-30 14:10:19,2073600,590431.5,28.47
2025-12-30 14:10:20,2073600,590582.5,28.48
2025-12-30 14:10:20,2073600,597416.5,28.81
2025-12-30 14:10:20,2073600,575369.5,27.75
2025-12-30 14:10:20,2073600,566879.0,27.34
2025-12-30 14:10:20,2073600,565801.5,27.29
2025-12-30 14:10:20,2073600,562966.0,27.15
2025-12-30 14:10:20,2073600,543909.5,26.23
2025-12-30 14:10:20,2073600,526600.0,25.4
2025-12-30 14:10:20,2073600,518486.5,25.0
2025-12-30 14:10:20,2073600,521249.5,25.14
2025-12-30 14:10:20,2073600,527315.5,25.43
2025-12-30 14:10:20,2073600,520414.0,25.1
2025-12-30 14:10:21,2073600,517760.0,24.97
2025-12-30 14:10:21,2073600,530420.0,25.58
2025-12-30 14:10:21,2073600,528207.5,25.47
2025-12-30 14:10:21,2073600,530434.5,25.58
2025-12-30 14:10:21,2073600,525376.0,25.34
2025-12-30 14:10:21,2073600,514412.5,24.81
2025-12-30 14:10:21,2073600,520098.0,25.08
2025-12-30 14:10:21,2073600,528679.0,25.5
2025-12-30 14:10:21,2073600,528300.0,25.48
2025-12-30 14:10:21,2073600,527059.5,25.42
2025-12-30 14:10:21,2073600,528388.0,25.48
2025-12-30 14:10:22,2073600,543692.5,26.22
2025-12-30 14:10:22,2073600,547414.0,26.4
2025-12-30 14:10:22,2073600,560556.0,27.03
2025-12-30 14:10:22,2073600,566262.0,27.31
2025-12-30 14:10:22,2073600,582341.0,28.08
2025-12-30 14:10:22,2073600,587889.5,28.35
2025-12-30 14:10:22,2073600,605932.5,29.22
2025-12-30 14:10:22,2073600,616831.0,29.75
2025-12-30 14:10:22,2073600,633015.0,30.53
2025-12-30 14:10:22,2073600,659533.5,31.81
2025-12-30 14:10:23,2073600,684548.5,33.01
2025-12-30 14:10:23,2073600,701864.5,33.85
2025-12-30 14:10:23,2073600,704699.5,33.98
2025-12-30 14:10:23,2073600,704582.0,33.98
2025-12-30 14:10:23,2073600,711221.5,34.3
2025-12-30 14:10:23,2073600,706551.0,34.07
2025-12-30 14:10:23,2073600,725193.5,34.97
2025-12-30 14:10:23,2073600,762283.0,36.76
2025-12-30 14:10:23,2073600,744455.5,35.9
2025-12-30 14:10:23,2073600,736808.0,35.53
2025-12-30 14:10:23,2073600,768026.5,37.04
2025-12-30 14:10:24,2073600,753629.5,36.34
2025-12-30 14:10:24,2073600,771593.5,37.21
2025-12-30 14:10:24,2073600,796491.0,38.41
2025-12-30 14:10:24,2073600,778243.5,37.53
2025-12-30 14:10:24,2073600,811044.0,39.11
2025-12-30 14:10:24,2073600,749880.5,36.16
2025-12-30 14:10:24,2073600,719238.0,34.69
2025-12-30 14:10:24,2073600,708734.0,34.18
2025-12-30 14:10:24,2073600,703049.5,33.9
2025-12-30 14:10:24,2073600,662666.0,31.96
2025-12-30 14:10:25,2073600,640015.5,30.86
2025-12-30 14:10:25,2073600,634366.5,30.59
2025-12-30 14:10:25,2073600,633106.0,30.53
2025-12-30 14:10:25,2073600,604960.5,29.17
2025-12-30 14:10:25,2073600,593882.5,28.64
2025-12-30 14:10:25,2073600,558104.0,26.91
2025-12-30 14:10:25,2073600,547837.0,26.42
2025-12-30 14:10:25,2073600,540879.0,26.08
2025-12-30 14:10:25,2073600,534068.0,25.76
2025-12-30 14:10:25,2073600,524019.0,25.27
2025-12-30 14:10:25,2073600,515825.5,24.88
2025-12-30 14:10:26,2073600,511504.0,24.67
2025-12-30 14:10:26,2073600,501223.5,24.17
2025-12-30 14:10:26,2073600,502109.0,24.21
2025-12-30 14:10:26,2073600,498523.0,24.04
2025-12-30 14:10:26,2073600,502436.5,24.23
2025-12-30 14:10:26,2073600,496027.0,23.92
2025-12-30 14:10:26,2073600,509337.0,24.56
2025-12-30 14:10:26,2073600,511668.0,24.68
2025-12-30 14:10:26,2073600,514078.5,24.79
2025-12-30 14:10:26,2073600,508403.0,24.52
2025-12-30 14:10:27,2073600,507293.5,24.46
2025-12-30 14:10:27,2073600,513387.0,24.76
2025-12-30 14:10:27,2073600,510825.0,24.63
2025-12-30 14:10:27,2073600,508152.5,24.51
2025-12-30 14:10:27,2073600,510422.5,24.62
2025-12-30 14:10:27,2073600,517895.5,24.98
2025-12-30 14:10:27,2073600,535494.5,25.82
2025-12-30 14:10:27,2073600,537036.5,25.9
2025-12-30 14:10:27,2073600,559156.0,26.97
2025-12-30 14:10:27,2073600,563283.0,27.16
2025-12-30 14:10:27,2073600,585746.5,28.25
2025-12-30 14:10:28,2073600,572016.5,27.59
2025-12-30 14:10:28,2073600,576809.0,27.82
2025-12-30 14:10:28,2073600,575633.5,27.76
2025-12-30 14:10:28,2073600,574763.0,27.72
2025-12-30 14:10:28,2073600,568395.0,27.41
2025-12-30 14:10:28,2073600,576315.5,27.79
2025-12-30 14:10:28,2073600,595582.0,28.72
2025-12-30 14:10:28,2073600,589218.5,28.42
2025-12-30 14:10:28,2073600,608826.5,29.36
2025-12-30 14:10:28,2073600,631526.0,30.46
2025-12-30 14:10:29,2073600,595651.5,28.73
2025-12-30 14:10:29,2073600,626992.0,30.24
2025-12-30 14:10:29,2073600,623609.5,30.07
2025-12-30 14:10:29,2073600,629227.0,30.34
2025-12-30 14:10:29,2073600,618860.0,29.84
2025-12-30 14:10:29,2073600,644158.5,31.06
2025-12-30 14:10:29,2073600,663855.0,32.01
2025-12-30 14:10:29,2073600,674572.5,32.53
2025-12-30 14:10:29,2073600,670980.5,32.36
2025-12-30 14:10:29,2073600,689165.5,33.24
2025-12-30 14:10:29,2073600,664995.5,32.07
2025-12-30 14:10:30,2073600,667412.5,32.19
2025-12-30 14:10:30,2073600,635154.5,30.63
2025-12-30 14:10:30,2073600,660333.0,31.84
2025-12-30 14:10:30,2073600,655178.0,31.6
2025-12-30 14:10:30,2073600,694220.5,33.48
2025-12-30 14:10:30,2073600,667401.0,32.19
2025-12-30 14:10:30,2073600,661409.5,31.9
2025-12-30 14:10:30,2073600,668547.5,32.24
2025-12-30 14:10:30,2073600,651261.0,31.41
2025-12-30 14:10:30,2073600,641384.5,30.93
2025-12-30 14:10:30,2073600,616191.0,29.72
2025-12-30 14:10:31,2073600,635238.5,30.63
2025-12-30 14:10:31,2073600,637147.0,30.73
2025-12-30 14:10:31,2073600,639912.0,30.86
2025-12-30 14:10:31,2073600,634853.0,30.62
2025-12-30 14:10:31,2073600,615629.0,29.69
2025-12-30 14:10:31,2073600,624229.5,30.1
2025-12-30 14:10:31,2073600,618203.5,29.81
2025-12-30 14:10:31,2073600,619030.5,29.85
2025-12-30 14:10:31,2073600,597926.5,28.84
2025-12-30 14:10:31,2073600,559455.0,26.98
2025-12-30 14:10:31,2073600,585947.0,28.26
2025-12-30 14:10:32,2073600,599271.0,28.9
2025-12-30 14:10:32,2073600,586631.5,28.29
2025-12-30 14:10:32,2073600,568551.0,27.42
2025-12-30 14:10:32,2073600,563887.5,27.19
2025-12-30 14:10:32,2073600,538497.5,25.97
2025-12-30 14:10:32,2073600,531401.0,25.63
2025-12-30 14:10:32,2073600,511566.5,24.67
2025-12-30 14:10:32,2073600,507533.0,24.48
2025-12-30 14:10:32,2073600,498795.5,24.05
2025-12-30 14:10:32,2073600,517204.0,24.94
2025-12-30 14:10:32,2073600,535355.5,25.82
2025-12-30 14:10:33,2073600,510122.5,24.6
