Timestamp,Area Total Pixels,Pixeles Lodo Detectado,Porcentaje Cobertura (%)
2025-12-30 14:10:33,2073600,520020.0,25.08
2025-12-30 14:10:33,2073600,509263.5,24.56
2025-12-30 14:10:33,2073600,509249.0,24.56
2025-12-30 14:10:33,2073600,507031.0,24.45
2025-12-30 14:10:33,2073600,496104.5,23.92
2025-12-30 14:10:33,2073600,486831.5,23.48
2025-12-30 14:10:33,2073600,496429.0,23.94
2025-12-30 14:10:33,2073600,484056.5,23.34
2025-12-30 14:10:33,2073600,487170.0,23.49
2025-12-30 14:10:33,2073600,510160.5,24.6
2025-12-30 14:10:34,2073600,513422.5,24.76
2025-12-30 14:10:34,2073600,502612.5,24.24
2025-12-30 14:10:34,2073600,530957.0,25.61
2025-12-30 14:10:34,2073600,502089.0,24.21
2025-12-30 14:10:34,2073600,506106.0,24.41
2025-12-30 14:10:34,2073600,480212.5,23.16
2025-12-30 14:10:34,2073600,486752.5,23.47
2025-12-30 14:10:34,2073600,483720.0,23.33
2025-12-30 14:10:34,2073600,490188.0,23.64
2025-12-30 14:10:34,2073600,505295.0,24.37
2025-12-30 14:10:34,2073600,509461.0,24.57
2025-12-30 14:10:35,2073600,498965.0,24.06
2025-12-30 14:10:35,2073600,805558.5,38.85
2025-12-30 14:10:35,2073600,789938.0,38.1
2025-12-30 14:10:35,2073600,787399.5,37.97
2025-12-30 14:10:35,2073600,801210.5,38.64
2025-12-30 14:10:35,2073600,796708.0,38.42
2025-12-30 14:10:35,2073600,778557.0,37.55
2025-12-30 14:10:35,2073600,783491.5,37.78
2025-12-30 14:10:35,2073600,787328.5,37.97
2025-12-30 14:10:35,2073600,790238.0,38.11
2025-12-30 14:10:35,2073600,808995.0,39.01
2025-12-30 14:10:35,2073600,818490.0,39.47
2025-12-30 14:10:36,2073600,828437.0,39.95
2025-12-30 14:10:36,2073600,828153.5,39.94
2025-12-30 14:10:36,2073600,841602.5,40.59
2025-12-30 14:10:36,2073600,828141.5,39.94
2025-12-30 14:10:36,2073600,842861.0,40.65
2025-12-30 14:10:36,2073600,849974.0,40.99
2025-12-30 14:10:36,2073600,844222.0,40.71
2025-12-30 14:10:36,2073600,856329.0,41.3
2025-12-30 14:10:36,2073600,844175.5,40.71
2025-12-30 14:10:36,2073600,845740.0,40.79
2025-12-30 14:10:36,2073600,830574.0,40.05
2025-12-30 14:10:37,2073600,822399.5,39.66
2025-12-30 14:10:37,2073600,814589.5,39.28
2025-12-30 14:10:37,2073600,801897.0,38.67
2025-12-30 14:10:37,2073600,812025.5,39.16
2025-12-30 14:10:37,2073600,799349.0,38.55
2025-12-30 14:10:37,2073600,809471.5,39.04
2025-12-30 14:10:37,2073600,621166.5,29.96
2025-12-30 14:10:37,2073600,616033.5,29.71
2025-12-30 14:10:38,2073600,610505.5,29.44
2025-12-30 14:10:38,2073600,604570.5,29.16
2025-12-30 14:10:38,2073600,605732.5,29.21
2025-12-30 14:10:38,2073600,606503.5,29.25
2025-12-30 14:10:38,2073600,605371.0,29.19
2025-12-30 14:10:38,2073600,602612.5,29.06
2025-12-30 14:10:38,2073600,595516.0,28.72
2025-12-30 14:10:38,2073600,581412.5,28.04
2025-12-30 14:10:38,2073600,584891.0,28.21
2025-12-30 14:10:39,2073600,587594.0,28.34
2025-12-30 14:10:39,2073600,590179.5,28.46
2025-12-30 14:10:39,2073600,587619.5,28.34
2025-12-30 14:10:39,2073600,587340.5,28.32
2025-12-30 14:10:39,2073600,597746.0,28.83
2025-12-30 14:10:39,2073600,589418.0,28.42
2025-12-30 14:10:39,2073600,590915.5,28.5
2025-12-30 14:10:39,2073600,580668.0,28.0
2025-12-30 14:10:39,2073600,579871.0,27.96
2025-12-30 14:10:40,2073600,580221.0,27.98
2025-12-30 14:10:40,2073600,590856.5,28.49
2025-12-30 14:10:40,2073600,610799.5,29.46
2025-12-30 14:10:40,2073600,628389.0,30.3
2025-12-30 14:10:40,2073600,656176.5,31.64
2025-12-30 14:10:40,2073600,688641.0,33.21
2025-12-30 14:10:40,2073600,679520.0,32.77
2025-12-30 14:10:40,2073600,689854.0,33.27
2025-12-30 14:10:40,2073600,694740.5,33.5
2025-12-30 14:10:41,2073600,692650.5,33.4
2025-12-30 14:10:41,2073600,690598.5,33.3
2025-12-30 14:10:41,2073600,686165.5,33.09
2025-12-30 14:10:41,2073600,698444.5,33.68
2025-12-30 14:10:41,2073600,689579.0,33.26
2025-12-30 14:10:41,2073600,720750.5,34.76
2025-12-30 14:10:41,2073600,718384.5,34.64
2025-12-30 14:10:41,2073600,743486.0,35.85
2025-12-30 14:10:41,2073600,775658.5,37.41
2025-12-30 14:10:42,2073600,791172.5,38.15
2025-12-30 14:10:42,2073600,817229.5,39.41
2025-12-30 14:10:42,2073600,850544.0,41.02
2025-12-30 14:10:42,2073600,881547.5,42.51
2025-12-30 14:10:42,2073600,883927.5,42.63
2025-12-30 14:10:42,2073600,892134.0,43.02
2025-12-30 14:10:42,2073600,895693.5,43.2
2025-12-30 14:10:42,2073600,912085.5,43.99
2025-12-30 14:10:42,2073600,921036.0,44.42
2025-12-30 14:10:43,2073600,888232.5,42.84
2025-12-30 14:10:43,2073600,870201.5,41.97
2025-12-30 14:10:43,2073600,858798.5,41.42
2025-12-30 14:10:43,2073600,851396.5,41.06
2025-12-30 14:10:43,2073600,821791.0,39.63
2025-12-30 14:10:43,2073600,821153.0,39.6
2025-12-30 14:10:43,2073600,801535.5,38.65
2025-12-30 14:10:43,2073600,790841.0,38.14
2025-12-30 14:10:43,2073600,738915.5,35.63
2025-12-30 14:10:43,2073600,742474.5,35.81
2025-12-30 14:10:44,2073600,725429.0,34.98
2025-12-30 14:10:44,2073600,721122.0,34.78
2025-12-30 14:10:44,2073600,723624.5,34.9
2025-12-30 14:10:44,2073600,711591.0,34.32
2025-12-30 14:10:44,2073600,685952.5,33.08
2025-12-30 14:10:44,2073600,665436.5,32.09
2025-12-30 14:10:44,2073600,670626.5,32.34
2025-12-30 14:10:44,2073600,661759.5,31.91
2025-12-30 14:10:44,2073600,651713.5,31.43
2025-12-30 14:10:44,2073600,639415.0,30.84
2025-12-30 14:10:45,2073600,635223.5,30.63
2025-12-30 14:10:45,2073600,623342.0,30.06
2025-12-30 14:10:45,2073600,601807.0,29.02
2025-12-30 14:10:45,2073600,578270.5,27.89
2025-12-30 14:10:45,2073600,564386.0,27.22
2025-12-30 14:10:45,2073600,549542.5,26.5
2025-12-30 14:10:45,2073600,522458.0,25.2
2025-12-30 14:10:45,2073600,514029.5,24.79
2025-12-30 14:10:45,2073600,504152.0,24.31
2025-12-30 14:10:45,2073600,495818.0,23.91
2025-12-30 14:10:46,2073600,497143.5,23.97
2025-12-30 14:10:46,2073600,478160.0,23.06
2025-12-30 14:10:46,2073600,474482.5,22.88
2025-12-30 14:10:46,2073600,486845.5,23.48
2025-12-30 14:10:46,2073600,483841.5,23.33
2025-12-30 14:10:46,2073600,491325.5,23.69
2025-12-30 14:10:46,2073600,507912.0,24.49
2025-12-30 14:10:46,2073600,541483.0,26.11
2025-12-30 14:10:46,2073600,552941.0,26.67
2025-12-30 14:10:46,2073600,547655.5,26.41
2025-12-30 14:10:47,2073600,603071.5,29.08
2025-12-30 14:10:47,2073600,628571.0,30.31
2025-12-30 14:10:47,2073600,659200.0,31.79
2025-12-30 14:10:47,2073600,674217.0,32.51
2025-12-30 14:10:47,2073600,670298.0,32.33
2025-12-30 14:10:47,2073600,672313.5,32.42
2025-12-30 14:10:47,2073600,683701.5,32.97
2025-12-30 14:10:47,2073600,677575.0,32.68
2025-12-30 14:10:47,2073600,676286.5,32.61
2025-12-30 14:10:47,2073600,692744.0,33.41
2025-12-30 14:10:48,2073600,696966.0,33.61
2025-12-30 14:10:48,2073600,710104.0,34.24
2025-12-30 14:10:48,2073600,705150.0,34.01
2025-12-30 14:10:48,2073600,707727.5,34.13
2025-12-30 14:10:48,2073600,722703.5,34.85
2025-12-30 14:10:48,2073600,724584.5,34.94
2025-12-30 14:10:48,2073600,697858.5,33.65
2025-12-30 14:10:48,2073600,701671.5,33.84
2025-12-30 14:10:48,2073600,689247.5,33.24
2025-12-30 14:10:48,2073600,682869.5,32.93
2025-12-30 14:10:49,2073600,681817.5,32.88
2025-12-30 14:10:49,2073600,654198.5,31.55
2025-12-30 14:10:49,2073600,640630.5,30.89
2025-12-30 14:10:49,2073600,647759.0,31.24
2025-12-30 14:10:49,2073600,640975.0,30.91
2025-12-30 14:10:49,2073600,639308.0,30.83
2025-12-30 14:10:49,2073600,631286.0,30.44
2025-12-30 14:10:49,2073600,641457.0,30.93
2025-12-30 14:10:49,2073600,647532.5,31.23
2025-12-30 14:10:50,2073600,656591.0,31.66
2025-12-30 14:10:50,2073600,666120.0,32.12
2025-12-30 14:10:50,2073600,668953.5,32.26
2025-12-30 14:10:50,2073600,676084.0,32.6
2025-12-30 14:10:50,2073600,664590.0,32.05
2025-12-30 14:10:50,2073600,642322.0,30.98
2025-12-30 14:10:50,2073600,648237.5,31.26
2025-12-30 14:10:50,2073600,646555.5,31.18
2025-12-30 14:10:50,2073600,645574.5,31.13
2025-12-30 14:10:50,2073600,644580.5,31.09
2025-12-30 14:10:50,2073600,645615.0,31.13
2025-12-30 14:10:51,2073600,638524.0,30.79
2025-12-30 14:10:51,2073600,650119.5,31.35
2025-12-30 14:10:51,2073600,646710.5,31.19
2025-12-30 14:10:51,2073600,664572.5,32.05
2025-12-30 14:10:51,2073600,650952.5,31.39
2025-12-30 14:10:51,2073600,650437.5,31.37
2025-12-30 14:10:51,2073600,632449.0,30.5
2025-12-30 14:10:51,2073600,631670.0,30.46
2025-12-30 14:10:51,2073600,639881.0,30.86
2025-12-30 14:10:51,2073600,616906.0,29.75
2025-12-30 14:10:51,2073600,634178.5,30.58
2025-12-30 14:10:52,2073600,636595.0,30.7
2025-12-30 14:10:52,2073600,613761.0,29.6
2025-12-30 14:10:52,2073600,605743.5,29.21
2025-12-30 14:10:52,2073600,601913.5,29.03
2025-12-30 14:10:52,2073600,605836.0,29.22
2025-12-30 14:10:52,2073600,591097.0,28.51
2025-12-30 14:10:52,2073600,573155.0,27.64
2025-12-30 14:10:52,2073600,565038.5,27.25
2025-12-30 14:10:52,2073600,559320.0,26.97
2025-12-30 14:10:52,2073600,540032.0,26.04
2025-12-30 14:10:52,2073600,525941.5,25.36
2025-12-30 14:10:53,2073600,540383.0,26.06
2025-12-30 14:10:53,2073600,545147.5,26.29
2025-12-30 14:10:53,2073600,552648.0,26.65
2025-12-30 14:10:53,2073600,538497.5,25.97
2025-12-30 14:10:53,2073600,535696.5,25.83
2025-12-30 14:10:53,2073600,549889.0,26.52
2025-12-30 14:10:53,2073600,535293.0,25.81
2025-12-30 14:10:53,2073600,536824.5,25.89
2025-12-30 14:10:53,2073600,529810.0,25.55
2025-12-30 14:10:54,2073600,528639.0,25.49
2025-12-30 14:10:54,2073600,568218.0,27.4
2025-12-30 14:10:54,2073600,546274.5,26.34
2025-12-30 14:10:54,2073600,554711.0,26.75
2025-12-30 14:10:54,2073600,554340.0,26.73
2025-12-30 14:10:54,2073600,567453.5,27.37
2025-12-30 14:10:54,2073600,578588.0,27.9
2025-12-30 14:10:54,2073600,569591.0,27.47
2025-12-30 14:10:54,2073600,566712.0,27.33
2025-12-30 14:10:54,2073600,569305.5,27.45
2025-12-30 14:10:54,2073600,552943.0,26.67
2025-12-30 14:10:55,2073600,534732.0,25.79
2025-12-30 14:10:55,2073600,524809.5,25.31
2025-12-30 14:10:55,2073600,518464.0,25.0
2025-12-30 14:10:55,2073600,536498.5,25.87
2025-12-30 14:10:55,2073600,527637.5,25.45
2025-12-30 14:10:55,2073600,512976.5,24.74
2025-12-30 14:10:55,2073600,498552.5,24.04
2025-12-30 14:10:55,2073600,504705.0,24.34
2025-12-30 14:10:55,2073600,510512.0,24.62
2025-12-30 14:10:55,2073600,498395.0,24.04
2025-12-30 14:10:56,2073600,502710.5,24.24
2025-12-30 14:10:56,2073600,507433.5,24.47
2025-12-30 14:10:56,2073600,514349.5,24.8
2025-12-30 14:10:56,2073600,519460.5,25.05
2025-12-30 14:10:56,2073600,510952.5,24.64
2025-12-30 14:10:56,2073600,529205.0,25.52
2025-12-30 14:10:56,2073600,533333.5,25.72
2025-12-30 14:10:56,2073600,550869.5,26.57
2025-12-30 14:10:56,2073600,553697.0,26.7
2025-12-30 14:10:56,2073600,560594.5,27.03
2025-12-30 14:10:57,2073600,555407.0,26.78
2025-12-30 14:10:57,2073600,564442.0,27.22
2025-12-30 14:10:57,2073600,576896.5,27.82
2025-12-30 14:10:57,2073600,562195.5,27.11
2025-12-30 14:10:57,2073600,557277.5,26.87
2025-12-30 14:10:57,2073600,555258.5,26.78
2025-12-30 14:10:57,2073600,560638.0,27.04
2025-12-30 14:10:57,2073600,569735.5,27.48
2025-12-30 14:10:57,2073600,570015.5,27.49
2025-12-30 14:10:58,2073600,566863.0,27.34
2025-12-30 14:10:58,2073600,572944.5,27.63
2025-12-30 14:10:58,2073600,578195.0,27.88
2025-12-30 14:10:58,2073600,575536.5,27.76
2025-12-30 14:10:58,2073600,572920.5,27.63
2025-12-30 14:10:58,2073600,575739.5,27.77
2025-12-30 14:10:58,2073600,568529.0,27.42
2025-12-30 14:10:58,2073600,552047.5,26.62
2025-12-30 14:24:21,641520,299995.5,46.76
2025-12-30 15:48:30,2073600,781328.0,37.68
2025-12-30 15:48:31,2073600,774002.0,37.33
2025-12-30 15:48:31,2073600,776875.5,37.47
2025-12-30 15:48:31,2073600,758698.5,36.59
2025-12-30 15:48:31,2073600,781306.0,37.68
2025-12-30 15:48:31,2073600,776423.5,37.44
2025-12-30 15:48:31,2073600,778603.0,37.55
2025-12-30 15:48:31,2073600,791958.5,38.19
2025-12-30 15:48:31,2073600,795235.5,38.35
2025-12-30 15:48:31,2073600,827831.5,39.92
2025-12-30 15:48:32,2073600,815158.0,39.31
2025-12-30 15:48:32,2073600,812171.5,39.17
2025-12-30 15:48:32,2073600,808604.5,39.0
2025-12-30 15:48:32,2073600,826221.0,39.84
2025-12-30 15:48:32,2073600,820269.0,39.56
2025-12-30 15:48:32,2073600,805809.0,38.86
2025-12-30 15:48:32,2073600,817770.0,39.44
2025-12-30 15:48:32,2073600,825873.0,39.83
2025-12-30 15:48:33,2073600,814012.0,39.26
2025-12-30 15:48:33,2073600,810125.0,39.07
2025-12-30 15:48:33,2073600,812852.0,39.2
2025-12-30 15:48:33,2073600,843348.0,40.67
2025-12-30 15:48:33,2073600,823133.5,39.7
2025-12-30 15:48:33,2073600,824065.5,39.74
2025-12-30 15:48:33,2073600,843738.0,40.69
2025-12-30 15:48:33,2073600,840358.5,40.53
2025-12-30 15:48:34,2073600,833637.0,40.2
2025-12-30 15:48:34,2073600,841703.0,40.59
2025-12-30 15:48:34,2073600,836795.0,40.35
2025-12-30 15:48:34,2073600,829959.0,40.03
2025-12-30 15:48:34,2073600,850042.5,40.99
2025-12-30 15:48:34,2073600,845753.5,40.79
2025-12-30 15:48:34,2073600,839743.5,40.5
2025-12-30 15:48:34,2073600,828895.0,39.97
2025-12-30 15:48:35,2073600,831579.5,40.1
2025-12-30 15:48:35,2073600,843988.5,40.7
2025-12-30 15:48:35,2073600,844454.0,40.72
2025-12-30 15:48:35,2073600,845951.0,40.8
2025-12-30 15:48:35,2073600,842740.0,40.64
2025-12-30 15:48:35,2073600,843156.5,40.66
2025-12-30 15:48:35,2073600,855285.0,41.25
2025-12-30 15:48:35,2073600,837519.0,40.39
2025-12-30 15:48:35,2073600,823715.0,39.72
2025-12-30 15:48:35,2073600,822230.0,39.65
2025-12-30 15:48:36,2073600,835256.5,40.28
2025-12-30 15:48:36,2073600,827439.0,39.9
2025-12-30 15:48:36,2073600,828477.0,39.95
2025-12-30 15:48:36,2073600,807136.5,38.92
2025-12-30 15:48:36,2073600,817631.0,39.43
2025-12-30 15:48:36,2073600,812600.0,39.19
2025-12-30 15:48:36,2073600,827671.5,39.91
2025-12-30 15:48:36,2073600,826222.5,39.84
2025-12-30 15:48:36,2073600,820909.5,39.59
2025-12-30 15:48:36,2073600,808448.0,38.99
2025-12-30 15:48:36,2073600,826980.5,39.88
2025-12-30 15:48:37,2073600,802116.5,38.68
2025-12-30 15:48:37,2073600,802298.0,38.69
2025-12-30 15:48:37,2073600,798194.0,38.49
2025-12-30 15:48:37,2073600,812960.5,39.21
2025-12-30 15:48:37,2073600,796397.0,38.41
2025-12-30 15:48:37,2073600,783784.0,37.8
2025-12-30 15:48:37,2073600,770282.5,37.15
2025-12-30 15:48:37,2073600,743833.5,35.87
2025-12-30 15:48:37,2073600,759183.0,36.61
2025-12-30 15:48:37,2073600,778051.0,37.52
2025-12-30 15:48:38,2073600,782704.0,37.75
2025-12-30 15:48:38,2073600,794846.0,38.33
2025-12-30 15:48:38,2073600,785240.5,37.87
2025-12-30 15:48:38,2073600,805202.5,38.83
2025-12-30 15:48:38,2073600,800355.0,38.6
2025-12-30 15:48:38,2073600,793966.5,38.29
2025-12-30 15:48:38,2073600,793792.5,38.28
2025-12-30 15:48:38,2073600,813287.0,39.22
2025-12-30 15:48:38,2073600,813170.0,39.22
2025-12-30 15:48:38,2073600,812351.0,39.18
2025-12-30 15:48:39,2073600,809823.5,39.05
2025-12-30 15:48:39,2073600,817332.5,39.42
2025-12-30 15:48:39,2073600,818361.5,39.47
2025-12-30 15:48:39,2073600,807298.0,38.93
2025-12-30 15:48:39,2073600,817170.5,39.41
2025-12-30 15:48:39,2073600,816853.0,39.39
2025-12-30 15:48:39,2073600,839910.0,40.5
2025-12-30 15:48:39,2073600,842020.5,40.61
2025-12-30 15:48:39,2073600,839967.0,40.51
2025-12-30 15:48:40,2073600,848650.0,40.93
2025-12-30 15:48:40,2073600,864412.0,41.69
2025-12-30 15:48:40,2073600,874811.0,42.19
2025-12-30 15:48:40,2073600,881272.5,42.5
2025-12-30 15:48:40,2073600,876694.0,42.28
2025-12-30 15:48:40,2073600,882173.0,42.54
2025-12-30 15:48:40,2073600,892758.0,43.05
